350
0,-75
-1,0
-2,0
37,0
35,0
-11,0
49,0
66,0
74,0
80,0
-47,0
94,0
83,0
103,0
95,0
-66,0
117,0
115,0
104,0
102,0
136,0
138,0
-92,0
142,0
146,0
-101,0
130,0
129,0
155,0
143,0
171,0
172,0
159,0
160,0
-130,0
188,0
203,0
231,0
261,0
295,0
-232,0
263,0
313,0
-3,3
4,53
-6,44
-8,4
-5,44
-4,3
-12,6
11,65
-14,60
-19,50
41,3
-18,50
-13,6
16,82
-30,56
20,90
-29,56
51,6
-39,58
-9,4
-38,58
-7,3
47,6
-21,7
-10,4
-15,60
-36,85
-26,77
-16,60
-22,7
-23,7
57,96
,-106
-20,6
42,7
-27,77
-17,60
-34,8
-28,7
53,7
-56,12
-31,7
41,8
-44,9
-35,85
-25,77
-37,8
55,8
-72,150
-40,8
-32,7
-48,11
-63,14
71,9
-41,8
-46,74
117,108
-45,74
-42,8
-83,19
-60,13
-80,18
-64,14
,-141
-65,14
88,19
-49,11
-24,7
-33,7
-50,11
-58,12
-81,18
-74,17
-73,150
-67,16
-75,17
-43,8
-86,108
-51,11
-53,11
-82,18
-68,16
-59,12
-76,17
-57,12
-69,16
-104,27
-54,11
-62,13
-77,17
-70,16
-84,99
-78,17
-87,20
-85,99
-90,21
-55,11
-52,11
,-167
-93,23
-79,17
-88,20
-91,21
-97,24
-61,13
-94,23
-71,16
91,16
-89,20
-98,24
-102,26
-133,201
-108,28
-95,23
-111,29
-137,227
-124,32
-128,33
-106,27
-103,26
-107,27
-109,28
-96,23
-112,29
,-176
-155,236
-110,28
-125,32
-113,30
-119,31
-105,27
-142,217
-170,243
,-187
-126,32
-99,24
-100,24
-114,30
-120,31
-115,30
-121,31
-129,33
-116,30
-122,31
,-189
-131,35
,-211
-117,30
-164,238
-141,217
-156,236
-138,227
-132,35
-169,243
-165,238
-134,201
-174,264
195,267
154,35
-159,244
-139,36
-127,32
-135,35
-140,209
-118,30
-123,31
206,36
-148,36
,-226
-149,36
-201,299
-151,36
-152,36
-181,267
146,209
-153,36
-136,35
-158,244
-143,209
-154,36
-180,200
-175,264
-144,209
,-232
158,35
-183,268
-145,209
-198,294
-157,37
,-256
-146,209
-182,267
-184,268
168,36
233,37
191,37
-188,273
-166,37
-179,200
-168,37
149,37
174,237
-205,302
-171,37
-150,36
-160,237
-202,299
-172,37
-147,209
-206,302
-209,296
-229,333
-199,294
,-274
-161,237
-219,310
-226,328
-162,237
-178,38
-173,37
-233,41
199,37
-176,37
-177,37
189,38
228,38
-190,273
-185,38
-208,296
-187,38
239,38
,-288
-167,37
-192,38
-193,38
-163,237
-215,307
-194,38
-191,273
-195,38
-189,273
-227,328
-207,304
-234,41
-220,310
,-289
,-293
-230,333
-196,38
-197,38
,-298
230,38
-203,39
225,304
-200,38
,-303
213,38
-210,304
-204,39
245,39
,-308
285,39
-186,38
-214,39
279,39
,-315
-217,307
258,39
-221,39
-211,304
-235,42
-222,39
,-317
-223,39
,-318
,-320
-236,42
,-324
-218,307
-237,42
-216,307
,-329
-224,39
-225,39
-238,42
259,39
,-334
-212,304
-228,39
-239,42
254,39
,-335
,-336
,-337
,-338
,-340
-213,39
,-341
,-342
,-345
-231,39
-240,42
,-346
,-347
,-348
,-350
-241,42
48
!
?
い
う
え
か
き
く
け
こ
し
す
せ
そ
た
つ
て
と
な
に
ぬ
ね
の
は
ひ
ふ
へ
ま
み
む
め
も
や
ゆ
よ
ら
り
る
れ
ゑ
を
ん
お
さ
ろ
ほ
ち
わ
241
!;0,0,25000,不可読文字
?;0,0,25000,不明文字
いか;2037,2508,8802,動詞
いしま;786,793,9729,助動詞
いついお;2037,2508,11267,動詞
いついを;2037,2508,11267,動詞
いへ;746,753,9961,助動詞
うしま;787,794,10390,助動詞
うへ;764,771,10637,助動詞
うもお;1728,2133,15960,動詞
えゆ;7687,9115,8858,名詞
か;1038,1047,5735,助詞;913,920,6478,助詞;988,997,11663,助詞
かか;2031,2490,10155,動詞
かし;601,603,8326,助動詞
かして;697,1111,15765,助動詞
かしに;720,1111,14558,助動詞
かしま;775,782,8923,助動詞;776,783,9512,助動詞
かついお;2031,2490,11856,動詞
かついを;2031,2490,11856,動詞
かへ;753,760,9967,助動詞
き;1783,2206,10234,動詞;1786,2209,10288,動詞;603,605,8868,助動詞
きか;2039,2514,7084,動詞
きき;1786,2209,10288,動詞
きさらむかわ;7675,8961,10984,名詞
きしほま;905,912,9228,助動詞
きしま;784,791,8307,助動詞
きしら;807,814,8544,助動詞
きた;876,883,9214,助動詞
きついお;2039,2514,9960,動詞
きついを;2039,2514,9960,動詞
きとこ;625,632,7752,助動詞
きへ;749,756,7846,助動詞
きろしもお;7750,9611,7157,形容詞
くか;2033,2496,9046,動詞;2035,2502,6137,動詞
くしほま;900,907,12800,助動詞;909,916,8542,助動詞
くしま;781,788,12425,助動詞;788,795,7414,助動詞
くた;861,868,12803,助動詞;891,898,10830,助動詞
くついお;2033,2496,11351,動詞;2035,2502,10416,動詞
くついを;2033,2496,11351,動詞;2035,2502,10416,動詞
くとこ;622,629,10336,助動詞;626,633,6213,助動詞
くのちみ;7103,8494,10333,名詞
くへ;731,738,10914,助動詞;767,774,8311,助動詞
くろしもお;7738,9519,11793,形容詞;7758,9683,6423,形容詞
けか;2025,2472,9625,動詞;2027,2478,11590,動詞
けついお;2025,2472,11070,動詞;2027,2478,12520,動詞
けついを;2025,2472,11070,動詞;2027,2478,12520,動詞
ことお;7675,8961,10250,名詞
し;604,606,7928,助動詞;639,646,11424,助動詞;640,647,7364,助動詞;641,648,8013,助動詞;940,949,8217,助詞
した;867,874,11430,助動詞
しとこ;623,630,8905,助動詞
しへ;740,747,9861,助動詞
しほま;902,909,10539,助動詞
しま;777,784,7110,助動詞;778,785,6859,助動詞;783,790,9010,助動詞
しら;805,812,8394,助動詞;806,813,6768,助動詞;807,814,8544,助動詞
しろしもお;7743,9556,9453,形容詞
す;561,563,11145,助動詞;655,662,11966,助動詞;659,666,9673,助動詞;672,679,8505,助動詞
すさ;560,562,9796,助動詞
すむ;799,806,4404,助動詞
すん;799,806,7230,助動詞
せ;559,561,10612,助動詞;565,567,9523,助動詞;602,604,10719,助動詞
せさ;558,560,9602,助動詞;564,566,9219,助動詞
せま;776,783,11484,助動詞
そ;1094,1103,6650,助詞;912,919,4047,助詞
そこ;912,919,7418,助詞;912,919,7418,助詞
そす;7675,8961,10409,名詞
たう;7675,8961,11177,名詞
