332
0,-139
-1,0
-2,0
0,0
-8,0
41,0
75,0
70,0
85,0
34,0
111,0
127,0
137,0
132,0
152,0
176,0
185,0
158,0
138,0
189,0
149,0
194,0
-144,0
170,0
202,0
232,0
234,0
191,0
142,0
246,0
267,0
275,0
280,0
193,0
289,0
-224,0
284,0
244,0
251,0
216,0
203,0
11,3
27,41
-3,42
29,5
43,44
-9,45
61,60
-58,9
-10,45
-11,45
-13,45
84,9
-15,71
-16,67
-17,67
-18,67
-19,67
-32,82
-14,5
3,71
-4,42
-5,42
-6,42
-7,42
-24,71
76,150
20,47
-20,47
-22,47
-40,7
49,5
-23,47
-25,71
-28,71
-29,6
-78,66
79,7
-30,6
-41,77
-76,144
-31,6
58,6
-35,6
-59,52
-12,45
-45,7
-36,6
-79,66
140,169
-26,71
-60,52
-27,71
-33,82
-63,123
-62,52
-66,124
-77,144
-80,155
-37,6
-105,182
-106,182
190,160
-21,47
-46,7
-47,7
-48,7
-49,7
-83,156
-38,6
-39,6
-50,8
-42,77
-51,8
-52,8
-43,77
-44,77
-34,6
264,279
-53,8
-54,8
-55,8
-56,8
94,10
96,10
-57,8
-61,52
-73,11
289,219
-67,124
-64,123
-65,123
-96,13
-74,11
-81,155
-82,155
-68,10
-90,12
-125,18
,-153
-122,89
-84,156
-184,28
-75,11
80,11
-69,10
-70,10
-71,10
-72,10
-137,20
23,11
-91,12
-98,14
,-176
205,28
98,11
108,11
-85,11
-121,17
-123,89
96,20
-86,11
-87,11
-88,11
-89,11
-97,13
-140,20
-131,223
-126,18
83,17
-145,23
-92,12
-93,12
-94,12
-95,12
-99,14
,-177
,-204
-100,14
-101,14
-102,14
-103,14
66,15
-107,15
-109,15
-116,16
-132,223
-110,15
-117,16
-127,19
-138,102
-124,17
-104,14
-211,33
-141,21
-128,19
-111,15
-146,23
-176,270
-177,270
-178,270
-118,16
-147,24
-238,40
,-265
-185,154
-182,27
-129,19
-148,24
-139,102
-112,15
-113,15
-114,15
-115,15
-153,238
287,40
-232,39
-130,19
-108,15
112,39
-221,326
-119,16
-120,16
167,19
-133,19
-134,19
-135,19
-166,258
-212,33
-136,19
-142,21
-143,21
-150,25
-149,24
-162,26
-151,25
-152,25
-183,27
214,25
-158,25
-160,25
-186,154
-187,154
-161,25
-228,37
252,26
-188,29
-173,26
-154,238
-155,238
-156,238
-174,26
-163,245
-222,326
-157,238
-164,245
